Date,Open,High,Low,Close,Adj Close,Volume
2017-08-29,1155.000000,1155.000000,1139.300049,1151.699951,1125.508423,578071
2017-08-30,1149.900024,1160.349976,1144.300049,1153.349976,1127.120972,674280
2017-08-31,1146.349976,1174.000000,1144.300049,1168.550049,1141.975464,1131097
2017-09-01,1174.199951,1219.000000,1166.000000,1215.900024,1188.248413,1523879
2017-09-04,1215.900024,1215.900024,1192.000000,1197.050049,1169.827271,682612
2017-09-05,1201.250000,1223.050049,1200.400024,1206.349976,1178.915405,714964
2017-09-06,1198.349976,1213.449951,1198.000000,1206.050049,1178.622437,370400
2017-09-07,1218.000000,1218.800049,1193.949951,1198.650024,1171.390747,832839
2017-09-08,1195.000000,1206.000000,1190.000000,1203.949951,1176.569946,477517
2017-09-11,1206.000000,1241.000000,1199.599976,1238.050049,1209.894775,843302
2017-09-12,1242.000000,1259.949951,1236.050049,1256.349976,1227.778442,1461215
2017-09-13,1250.050049,1262.000000,1249.000000,1254.949951,1226.410278,913364
2017-09-14,1258.000000,1262.000000,1241.000000,1246.050049,1217.713013,754072
2017-09-15,1230.500000,1249.650024,1226.199951,1245.500000,1217.175537,912016
2017-09-18,1250.000000,1261.000000,1248.800049,1255.949951,1227.387573,419287
2017-09-19,1262.000000,1262.000000,1249.199951,1253.300049,1224.797852,464997
2017-09-20,1256.500000,1256.900024,1235.000000,1237.300049,1209.161743,473176
2017-09-21,1238.000000,1247.250000,1224.949951,1229.099976,1201.148315,772766
2017-09-22,1218.050049,1230.199951,1204.900024,1213.250000,1185.658691,896125
2017-09-25,1205.150024,1213.449951,1192.000000,1196.949951,1169.729370,917093
2017-09-26,1187.000000,1189.750000,1164.000000,1174.000000,1147.301270,740276
2017-09-27,1173.099976,1178.550049,1152.849976,1160.000000,1133.619629,786410
2017-09-28,1155.000000,1165.000000,1123.000000,1130.000000,1104.301880,2353175
2017-09-29,1130.000000,1144.949951,1127.000000,1131.699951,1105.963257,791548
2017-10-03,1141.300049,1160.000000,1135.500000,1148.800049,1122.674438,834092
2017-10-04,1154.000000,1167.099976,1147.550049,1154.050049,1127.805176,626750
2017-10-05,1149.650024,1161.500000,1147.599976,1153.250000,1127.023315,327057
2017-10-06,1155.000000,1169.699951,1153.000000,1157.300049,1130.981079,344962
2017-10-09,1169.800049,1169.800049,1152.800049,1158.599976,1132.251587,363972
2017-10-10,1156.000000,1166.949951,1154.000000,1163.000000,1136.551514,316767
2017-10-11,1170.000000,1175.750000,1155.000000,1160.599976,1134.206177,602214
2017-10-12,1156.500000,1162.000000,1146.050049,1158.800049,1132.447021,658884
2017-10-13,1158.800049,1177.099976,1154.150024,1174.250000,1147.545654,417081
2017-10-16,1181.000000,1185.000000,1166.000000,1171.050049,1144.418457,689380
2017-10-17,1170.000000,1200.000000,1170.000000,1197.150024,1169.924805,979278
2017-10-18,1197.800049,1197.800049,1170.000000,1179.650024,1152.822876,523048
2017-10-19,1175.000000,1183.250000,1171.150024,1178.500000,1151.698853,77085
2017-10-23,1184.449951,1191.849976,1159.000000,1174.150024,1147.447876,698954
2017-10-24,1175.000000,1234.000000,1175.000000,1222.900024,1195.089355,2345084
2017-10-25,1222.900024,1232.050049,1195.000000,1201.699951,1174.371460,1015698
2017-10-26,1194.000000,1203.650024,1180.699951,1191.150024,1164.061401,808543
2017-10-27,1193.900024,1195.000000,1178.599976,1184.550049,1157.611450,346755
2017-10-30,1185.000000,1198.800049,1179.550049,1182.550049,1155.656982,280643
2017-10-31,1182.000000,1188.849976,1176.150024,1180.849976,1156.587280,279632
2017-11-01,1185.000000,1188.550049,1174.000000,1175.949951,1151.787842,260543
2017-11-02,1176.400024,1181.949951,1166.000000,1178.400024,1154.187744,245949
2017-11-03,1182.449951,1183.099976,1167.300049,1172.449951,1148.360107,258595
2017-11-06,1168.000000,1173.099976,1155.000000,1162.349976,1138.467529,314729
2017-11-07,1158.000000,1164.650024,1132.500000,1141.449951,1117.996704,758497
2017-11-08,1147.099976,1179.400024,1145.050049,1172.199951,1148.114868,691775
2017-11-09,1177.849976,1198.449951,1173.599976,1195.599976,1171.034180,884722
2017-11-10,1194.900024,1194.900024,1160.000000,1178.599976,1154.383667,1130647
2017-11-13,1184.000000,1189.500000,1168.849976,1174.949951,1150.808594,363501
2017-11-14,1174.949951,1176.000000,1152.400024,1155.050049,1131.317383,547558
2017-11-15,1155.000000,1190.000000,1151.050049,1181.550049,1157.272949,829732
2017-11-16,1183.000000,1189.000000,1175.000000,1179.550049,1155.313965,429230
2017-11-17,1186.000000,1193.900024,1166.000000,1171.300049,1147.233643,454013
2017-11-20,1173.000000,1176.449951,1159.650024,1166.349976,1142.385254,255840
2017-11-21,1168.599976,1175.000000,1156.000000,1160.300049,1136.459595,421268
2017-11-22,1162.500000,1176.500000,1155.000000,1174.300049,1150.172119,731572
2017-11-23,1175.500000,1177.900024,1157.050049,1159.599976,1135.773804,482632
2017-11-24,1164.000000,1164.000000,1148.150024,1159.599976,1135.773804,406704
2017-11-27,1158.000000,1160.000000,1146.099976,1156.500000,1132.737671,373156
2017-11-28,1157.500000,1174.900024,1150.150024,1171.000000,1146.939697,445227
2017-11-29,1166.000000,1176.349976,1148.250000,1153.849976,1130.142212,516698
2017-11-30,1150.250000,1158.000000,1141.349976,1146.750000,1123.187988,1433116
2017-12-01,1147.199951,1154.000000,1130.250000,1133.750000,1110.455078,397188
2017-12-04,1145.449951,1145.449951,1117.000000,1121.000000,1097.967041,455769
2017-12-05,1122.000000,1124.150024,1108.050049,1115.000000,1092.090332,702853
2017-12-06,1114.800049,1114.949951,1099.000000,1104.349976,1081.659180,723473
2017-12-07,1108.000000,1151.000000,1106.849976,1144.400024,1120.886230,986078
2017-12-08,1144.949951,1153.500000,1130.099976,1135.500000,1112.169067,593327
2017-12-11,1142.000000,1142.699951,1123.400024,1125.849976,1102.717529,551772
2017-12-12,1131.849976,1131.849976,1101.000000,1117.400024,1094.440918,1060836
2017-12-13,1117.900024,1137.500000,1110.000000,1116.550049,1093.608521,646677
2017-12-14,1122.000000,1129.550049,1115.400024,1123.449951,1100.366821,543059
2017-12-15,1129.000000,1134.699951,1116.000000,1118.699951,1095.714355,897594
2017-12-18,1120.000000,1139.949951,1110.000000,1137.150024,1113.785400,622558
2017-12-19,1149.000000,1149.500000,1130.949951,1137.699951,1114.323853,459494
2017-12-20,1137.500000,1141.949951,1125.000000,1135.500000,1112.169067,458160
2017-12-21,1140.949951,1144.000000,1130.400024,1137.900024,1114.519897,460388
2017-12-22,1137.000000,1142.500000,1132.500000,1138.000000,1114.617798,377780
2017-12-26,1142.000000,1155.599976,1140.199951,1150.750000,1127.105835,820589
2017-12-27,1150.000000,1157.000000,1142.000000,1149.050049,1125.440918,611258
2017-12-28,1146.000000,1154.349976,1138.349976,1144.400024,1120.886230,536350
2017-12-29,1145.099976,1172.500000,1142.050049,1158.500000,1134.696411,965848
2018-01-01,1163.000000,1165.000000,1138.099976,1143.650024,1120.151733,591349
2018-01-02,1146.000000,1150.000000,1134.050049,1142.750000,1119.270264,516171
2018-01-03,1149.000000,1149.000000,1135.300049,1141.900024,1118.437622,593809
2018-01-04,1149.000000,1178.000000,1145.900024,1172.050049,1147.968262,729965
2018-01-05,1178.000000,1192.000000,1167.449951,1185.250000,1160.897095,1151320
2018-01-08,1190.000000,1190.849976,1173.500000,1182.000000,1157.713745,928875
2018-01-09,1183.099976,1197.199951,1175.099976,1193.050049,1168.536743,699621
2018-01-10,1186.000000,1189.099976,1171.099976,1177.400024,1153.208252,1102382
2018-01-11,1179.900024,1189.949951,1170.000000,1188.949951,1164.520874,475476
2018-01-12,1187.000000,1192.550049,1176.000000,1189.699951,1165.255249,390841
2018-01-15,1189.650024,1208.199951,1182.449951,1204.050049,1179.310669,723833
2018-01-16,1204.050049,1204.050049,1184.000000,1188.750000,1164.325073,557253
2018-01-17,1186.800049,1196.400024,1178.400024,1193.750000,1169.222290,506648
2018-01-18,1195.000000,1204.099976,1181.000000,1188.250000,1163.835449,500762
2018-01-19,1183.099976,1195.000000,1177.900024,1189.900024,1165.451538,722692
2018-01-22,1192.000000,1193.699951,1164.099976,1176.000000,1151.837036,942542
2018-01-23,1176.000000,1177.849976,1156.199951,1169.900024,1145.862427,1841634
2018-01-24,1170.000000,1171.650024,1145.050049,1151.050049,1127.399658,1122469
2018-01-25,1148.000000,1161.400024,1143.449951,1150.449951,1126.812012,1563047
2018-01-29,1154.000000,1164.250000,1147.599976,1152.050049,1128.379028,1538762
2018-01-30,1151.000000,1152.000000,1123.449951,1126.699951,1103.549927,1404578
2018-01-31,1128.000000,1139.800049,1124.000000,1128.300049,1105.117065,961596
2018-02-01,1126.000000,1157.349976,1126.000000,1153.000000,1129.309692,1103162
2018-02-02,1148.000000,1148.000000,1123.949951,1137.900024,1114.519897,872105
2018-02-05,1121.199951,1140.000000,1114.300049,1134.099976,1110.797852,1263378
2018-02-06,1110.000000,1127.000000,1090.099976,1110.250000,1087.438110,1055719
2018-02-07,1115.000000,1125.199951,1106.550049,1121.099976,1098.065186,854461
2018-02-08,1128.000000,1131.300049,1110.000000,1124.050049,1100.954468,1185917
2018-02-09,1101.000000,1142.250000,1101.000000,1130.750000,1107.516846,666922
2018-02-12,1138.000000,1150.000000,1135.900024,1144.400024,1120.886230,646362
2018-02-14,1144.000000,1144.000000,1127.000000,1139.150024,1115.744263,691596
2018-02-15,1135.000000,1139.900024,1123.000000,1135.449951,1112.120117,471072
2018-02-16,1136.500000,1147.000000,1130.000000,1143.849976,1120.347534,734476
2018-02-19,1145.000000,1145.800049,1111.550049,1120.349976,1097.330200,443677
2018-02-20,1123.949951,1136.000000,1112.750000,1126.400024,1103.256226,662281
2018-02-21,1132.349976,1133.250000,1115.000000,1127.199951,1104.039795,720563
2018-02-22,1122.699951,1126.400024,1101.000000,1118.099976,1095.126709,1559398
2018-02-23,1117.050049,1117.050049,1098.900024,1101.800049,1079.161621,1140118
2018-02-26,1110.000000,1110.000000,1095.400024,1104.800049,1082.100098,1170283
2018-02-27,1104.800049,1113.000000,1098.949951,1110.349976,1087.535889,610498
2018-02-28,1104.000000,1124.000000,1099.250000,1117.750000,1094.783936,1006756
2018-03-01,1120.000000,1124.199951,1108.000000,1118.900024,1095.910400,736217
2018-03-05,1110.250000,1114.849976,1100.000000,1105.949951,1083.226196,529677
2018-03-06,1112.599976,1112.599976,1100.000000,1101.599976,1078.965820,702294
2018-03-07,1105.699951,1109.949951,1095.250000,1107.250000,1084.499634,669686
2018-03-08,1114.800049,1130.000000,1107.599976,1127.599976,1104.431519,751329
2018-03-09,1133.000000,1140.000000,1124.400024,1129.099976,1105.900757,1158526
2018-03-12,1131.099976,1134.000000,1120.000000,1131.500000,1108.251221,527293
2018-03-13,1125.199951,1143.000000,1125.199951,1140.300049,1116.870605,711550
2018-03-14,1139.949951,1144.449951,1131.099976,1137.000000,1113.638184,1360578
2018-03-15,1132.150024,1163.750000,1132.150024,1160.800049,1136.949463,1146702
2018-03-16,1159.900024,1159.900024,1118.400024,1122.750000,1099.681030,1946844
2018-03-19,1121.150024,1124.000000,1097.900024,1102.550049,1079.896362,855444
2018-03-20,1102.000000,1117.000000,1092.150024,1106.500000,1083.764771,720303
2018-03-21,1106.500000,1116.000000,1100.000000,1103.550049,1080.875610,612237
2018-03-22,1102.500000,1110.000000,1100.000000,1107.099976,1084.352783,478426
2018-03-23,1094.849976,1120.000000,1093.050049,1112.650024,1089.788696,828523
2018-03-26,1112.000000,1119.000000,1101.000000,1117.550049,1094.587891,479675
2018-03-27,1119.000000,1138.000000,1116.400024,1131.099976,1107.859375,672158
2018-03-28,1130.849976,1130.849976,1115.000000,1120.400024,1097.379395,699839
2018-04-02,1120.400024,1153.949951,1111.500000,1150.150024,1126.518188,428944
2018-04-03,1145.050049,1156.699951,1138.949951,1152.099976,1128.427979,561118
2018-04-04,1156.900024,1157.699951,1126.000000,1136.000000,1112.658813,607619
2018-04-05,1151.800049,1156.800049,1137.550049,1142.900024,1119.417114,549137
2018-04-06,1142.900024,1152.800049,1135.000000,1143.500000,1120.004761,395626
2018-04-09,1145.000000,1171.500000,1139.949951,1157.449951,1133.668091,837112
2018-04-10,1159.000000,1167.699951,1152.900024,1156.750000,1132.982544,546269
2018-04-11,1157.000000,1158.599976,1141.199951,1155.849976,1132.100952,419140
2018-04-12,1149.500000,1169.900024,1144.900024,1165.199951,1141.258789,360744
2018-04-13,1170.000000,1176.849976,1157.849976,1162.199951,1138.320679,639579
2018-04-16,1160.000000,1188.500000,1155.000000,1178.849976,1154.628540,550645
2018-04-17,1180.000000,1187.400024,1169.000000,1176.000000,1151.837036,432543
2018-04-18,1179.000000,1185.000000,1168.000000,1172.300049,1148.213257,465763
2018-04-19,1172.000000,1187.000000,1162.599976,1165.000000,1141.063110,620949
2018-04-20,1165.000000,1165.949951,1142.250000,1159.349976,1135.529053,727517
2018-04-23,1160.900024,1181.400024,1145.400024,1178.699951,1154.481445,554353
2018-04-24,1177.500000,1182.449951,1161.900024,1170.099976,1146.058105,484112
2018-04-25,1167.000000,1168.800049,1156.050049,1163.050049,1139.152954,280574
2018-04-26,1164.000000,1177.050049,1149.550049,1155.699951,1131.954102,1638937
2018-04-27,1165.250000,1199.099976,1164.250000,1181.599976,1157.321899,803227
2018-04-30,1189.699951,1207.000000,1182.400024,1201.699951,1177.008911,505974
2018-05-02,1200.250000,1230.599976,1197.400024,1222.300049,1197.185669,2011978
2018-05-03,1220.300049,1230.000000,1201.000000,1206.750000,1181.955200,641515
2018-05-04,1212.000000,1212.000000,1178.099976,1190.449951,1165.990234,743905
2018-05-07,1192.000000,1220.800049,1180.000000,1215.250000,1190.280396,728801
2018-05-08,1219.000000,1224.000000,1205.000000,1209.900024,1185.040527,627060
2018-05-09,1197.599976,1229.099976,1197.599976,1222.550049,1197.430542,729538
2018-05-10,1232.000000,1238.000000,1207.500000,1217.699951,1192.680176,1904962
2018-05-11,1237.000000,1291.900024,1229.849976,1286.449951,1260.017456,4723019
2018-05-14,1285.000000,1305.000000,1268.599976,1297.349976,1270.693726,1553283
2018-05-15,1291.000000,1323.449951,1288.800049,1314.650024,1287.638184,1368261
2018-05-16,1305.150024,1332.000000,1300.849976,1323.699951,1296.502075,736281
2018-05-17,1313.150024,1330.000000,1303.550049,1309.449951,1282.545044,751423
2018-05-18,1305.000000,1316.400024,1287.599976,1308.349976,1281.467651,939743
2018-05-21,1305.000000,1314.699951,1290.849976,1301.699951,1274.954224,692442
2018-05-22,1298.000000,1302.000000,1279.000000,1286.849976,1260.409302,708573
2018-05-23,1281.000000,1292.150024,1269.599976,1278.599976,1252.328735,509522
2018-05-24,1277.099976,1302.900024,1263.000000,1293.599976,1267.020752,774173
2018-05-25,1300.000000,1310.000000,1280.000000,1292.349976,1265.796387,773652
2018-05-28,1294.500000,1331.900024,1291.550049,1321.849976,1294.690186,657272
2018-05-29,1326.000000,1330.000000,1289.000000,1299.500000,1272.799438,769331
2018-05-30,1290.000000,1300.949951,1283.349976,1293.849976,1267.265503,478025
2018-05-31,1300.199951,1311.699951,1287.000000,1304.650024,1277.843872,1400776
2018-06-01,1307.000000,1310.000000,1290.800049,1293.050049,1266.482178,368820
2018-06-04,1295.000000,1297.500000,1265.000000,1284.449951,1258.058594,939794
2018-06-05,1276.250000,1293.300049,1270.550049,1273.599976,1247.431641,524237
2018-06-06,1270.900024,1270.900024,1245.050049,1262.800049,1236.853638,1211557
2018-06-07,1270.150024,1297.000000,1256.000000,1290.800049,1264.278320,701247
2018-06-08,1275.000000,1288.550049,1272.000000,1278.849976,1252.573730,442333
2018-06-11,1279.000000,1295.900024,1275.199951,1283.300049,1256.932373,373098
2018-06-12,1278.550049,1292.000000,1275.199951,1287.699951,1261.242065,401090
2018-06-13,1290.000000,1292.750000,1281.949951,1286.400024,1259.968628,566241
2018-06-14,1280.449951,1289.650024,1270.000000,1286.099976,1265.627075,507824
2018-06-15,1284.900024,1286.650024,1268.099976,1282.199951,1261.789063,1048699
2018-06-18,1289.400024,1289.650024,1271.000000,1282.050049,1261.641602,512049
2018-06-19,1273.000000,1287.650024,1265.000000,1269.199951,1248.995972,572488
2018-06-20,1275.000000,1275.000000,1260.000000,1271.300049,1251.062866,484907
2018-06-21,1272.000000,1279.900024,1246.000000,1253.000000,1233.053955,1179247
2018-06-22,1261.500000,1273.550049,1240.199951,1267.699951,1247.519775,646452
2018-06-25,1268.000000,1272.099976,1249.300049,1253.449951,1233.496826,936253
2018-06-26,1255.000000,1279.849976,1253.000000,1274.599976,1254.310059,1262632
2018-06-27,1279.150024,1285.000000,1263.000000,1267.150024,1246.978760,857951
2018-06-28,1267.150024,1273.449951,1250.000000,1268.400024,1248.208862,729637
2018-06-29,1268.250000,1271.099976,1252.150024,1264.449951,1244.321655,622680
2018-07-02,1266.500000,1297.949951,1261.000000,1293.050049,1272.466553,1437438
2018-07-03,1298.599976,1308.599976,1288.099976,1291.849976,1271.285522,1399979
2018-07-04,1296.000000,1299.949951,1282.750000,1289.800049,1269.268433,619316
2018-07-05,1294.800049,1330.000000,1278.300049,1321.400024,1300.365234,1733903
2018-07-06,1325.000000,1335.400024,1309.050049,1323.150024,1302.087402,1662920
2018-07-09,1330.000000,1367.900024,1325.250000,1363.099976,1341.401367,1391869
2018-07-10,1362.800049,1375.500000,1355.000000,1370.449951,1348.634277,796987
2018-07-11,1360.000000,1384.750000,1357.349976,1359.800049,1338.153809,784238
2018-07-12,1370.000000,1379.000000,1346.000000,1357.900024,1336.284180,953054
2018-07-13,1359.500000,1374.400024,1358.699951,1367.800049,1346.026733,655594
2018-07-16,1370.000000,1394.900024,1351.099976,1359.550049,1337.907959,1234066
2018-07-17,1365.400024,1383.500000,1353.099976,1376.250000,1354.341919,1166581
2018-07-18,1386.000000,1399.949951,1377.550049,1393.000000,1370.825562,1085504
2018-07-19,1395.000000,1408.500000,1393.949951,1403.000000,1380.666260,848175
2018-07-20,1403.000000,1404.750000,1381.500000,1396.449951,1374.220459,575194
2018-07-23,1425.099976,1464.400024,1396.599976,1433.199951,1410.385376,1975242
2018-07-24,1443.000000,1476.199951,1425.500000,1467.750000,1444.385498,2171087
2018-07-25,1453.000000,1490.599976,1421.349976,1450.150024,1427.065674,4310816
2018-07-26,1448.099976,1457.849976,1422.250000,1433.849976,1411.025146,1732715
2018-07-27,1437.000000,1454.000000,1425.349976,1434.849976,1412.009033,630981
2018-07-30,1434.250000,1451.849976,1427.000000,1430.199951,1407.432983,750392
2018-07-31,1430.000000,1456.599976,1426.000000,1451.400024,1428.295898,1221636
2018-08-01,1458.000000,1459.949951,1430.800049,1437.199951,1414.321655,1121286
2018-08-02,1437.199951,1443.900024,1414.849976,1418.400024,1395.821289,836564
2018-08-03,1424.000000,1426.250000,1407.000000,1411.849976,1389.375366,1002287
2018-08-06,1420.000000,1420.900024,1394.699951,1397.400024,1375.155396,795996
2018-08-07,1399.000000,1438.000000,1399.000000,1424.250000,1401.577881,1915936
2018-08-08,1430.949951,1447.650024,1417.000000,1425.750000,1403.054077,1063862
2018-08-09,1431.900024,1433.949951,1414.099976,1417.349976,1394.787720,903734
2018-08-10,1420.000000,1439.900024,1409.250000,1418.599976,1396.017822,997053
2018-08-13,1414.000000,1421.599976,1397.000000,1399.250000,1376.975830,875198
2018-08-14,1407.900024,1416.699951,1391.550049,1395.099976,1372.891968,729379
2018-08-16,1401.000000,1410.000000,1387.000000,1394.800049,1372.596802,1050412
2018-08-17,1403.000000,1405.150024,1390.000000,1400.650024,1378.353638,537229
2018-08-20,1406.000000,1431.000000,1398.000000,1409.099976,1386.669189,1259905
2018-08-21,1416.449951,1425.949951,1395.400024,1403.300049,1380.961426,1520772
2018-08-23,1410.000000,1412.000000,1390.699951,1394.750000,1372.547485,859955
2018-08-24,1395.000000,1411.000000,1385.050049,1393.500000,1371.317505,919355
2018-08-27,1397.500000,1407.000000,1396.500000,1399.800049,1377.517212,785772
2018-08-28,1402.000000,1419.650024,1401.000000,1407.500000,1385.094727,1290318
2018-08-29,1413.750000,1413.750000,1391.000000,1394.000000,1371.809448,743529
2018-08-30,1394.099976,1398.699951,1373.550049,1378.699951,1356.753052,1062266
2018-08-31,1383.000000,1392.000000,1364.199951,1372.449951,1350.602539,1006329
2018-09-03,1384.000000,1387.500000,1355.000000,1361.599976,1339.925293,817733
2018-09-04,1360.000000,1364.599976,1302.500000,1311.300049,1290.426025,1789240
2018-09-05,1314.500000,1330.000000,1302.449951,1321.300049,1300.266846,1222703
2018-09-06,1327.949951,1331.949951,1308.000000,1314.500000,1293.574951,726455
2018-09-07,1322.800049,1322.800049,1310.000000,1316.000000,1295.051025,912914
2018-09-10,1314.599976,1318.000000,1280.500000,1293.099976,1272.515503,1121083
2018-09-11,1295.000000,1313.300049,1286.699951,1297.849976,1277.189941,1676544
2018-09-12,1303.500000,1303.500000,1280.000000,1291.000000,1270.449219,1111171
2018-09-14,1298.800049,1336.550049,1297.550049,1333.900024,1312.666260,1498792
2018-09-17,1329.949951,1329.949951,1302.000000,1308.650024,1287.818237,965321
2018-09-18,1306.000000,1331.750000,1285.000000,1292.099976,1271.531494,1088372
2018-09-19,1304.199951,1319.199951,1287.000000,1291.349976,1270.793579,929673
2018-09-21,1292.099976,1324.849976,1211.900024,1304.750000,1283.980225,1867297
2018-09-24,1300.000000,1316.650024,1256.000000,1271.949951,1251.702271,1691456
2018-09-25,1271.800049,1304.849976,1257.150024,1289.900024,1269.366577,1262738
2018-09-26,1300.000000,1303.500000,1274.000000,1282.000000,1261.592407,1338324
2018-09-27,1294.800049,1314.000000,1276.449951,1287.500000,1267.004639,1901166
2018-09-28,1293.000000,1315.000000,1286.000000,1293.300049,1272.712524,1549540
2018-10-01,1299.000000,1307.900024,1269.000000,1279.800049,1259.427246,1143818
2018-10-03,1264.900024,1269.000000,1246.150024,1251.750000,1231.823853,1236645
2018-10-04,1228.000000,1239.199951,1214.000000,1224.699951,1205.204468,1557441
2018-10-05,1221.449951,1240.000000,1191.849976,1209.500000,1190.246460,1344685
2018-10-08,1210.000000,1254.000000,1201.099976,1247.800049,1227.936890,1050759
2018-10-09,1254.000000,1255.900024,1191.000000,1201.400024,1182.275269,1088738
2018-10-10,1205.900024,1240.849976,1180.900024,1225.949951,1206.434570,803576
2018-10-11,1201.000000,1221.500000,1190.449951,1219.050049,1199.644531,781348
2018-10-12,1233.900024,1265.949951,1233.900024,1261.199951,1241.123535,1000950
2018-10-15,1255.000000,1257.199951,1241.500000,1250.300049,1230.397217,728514
2018-10-16,1257.000000,1282.900024,1252.550049,1267.599976,1247.421509,908616
2018-10-17,1282.199951,1282.250000,1255.000000,1259.000000,1238.958496,698043
2018-10-19,1264.000000,1287.000000,1220.449951,1235.400024,1215.734131,1449043
2018-10-22,1245.000000,1247.150024,1191.000000,1200.400024,1181.291382,1949683
2018-10-23,1135.199951,1190.000000,1118.000000,1138.449951,1120.327393,8272850
2018-10-24,1160.000000,1199.000000,1150.150024,1186.900024,1168.006226,2370198
2018-10-25,1180.500000,1208.949951,1175.000000,1200.050049,1180.946899,1995349
2018-10-26,1200.000000,1202.000000,1168.349976,1190.300049,1171.352173,1440249
2018-10-29,1194.800049,1213.699951,1186.500000,1196.050049,1179.835571,1186190
2018-10-30,1194.800049,1208.000000,1175.550049,1196.300049,1180.082275,1075337
2018-10-31,1205.599976,1234.949951,1183.849976,1230.400024,1213.719849,1561884
2018-11-01,1233.000000,1244.800049,1213.800049,1217.800049,1201.290771,1200280
2018-11-02,1242.000000,1291.550049,1241.250000,1247.000000,1230.094849,2235848
2018-11-05,1252.000000,1260.650024,1232.500000,1244.050049,1227.184814,756887
2018-11-06,1242.199951,1255.000000,1235.000000,1238.500000,1221.710083,815046
2018-11-07,1250.000000,1254.000000,1239.199951,1250.949951,1233.991211,100134
2018-11-09,1259.800049,1308.900024,1256.849976,1295.599976,1278.035889,2026920
2018-11-12,1295.000000,1314.900024,1275.150024,1278.800049,1261.463867,1100286
2018-11-13,1277.449951,1295.599976,1277.449951,1284.900024,1267.481079,1632176
2018-11-14,1312.000000,1337.949951,1302.000000,1320.550049,1302.647827,1631802
2018-11-15,1320.000000,1331.849976,1313.400024,1318.300049,1300.428345,1065640
2018-11-16,1320.000000,1329.800049,1313.199951,1321.300049,1303.387695,1113304
2018-11-19,1329.000000,1329.849976,1305.000000,1312.150024,1294.361572,784645
2018-11-20,1317.000000,1331.050049,1304.699951,1306.849976,1289.133545,867729
2018-11-21,1329.000000,1342.500000,1313.750000,1324.199951,1306.248291,1374789
2018-11-22,1330.000000,1330.699951,1308.750000,1314.400024,1296.581177,691593
2018-11-26,1329.949951,1357.550049,1323.599976,1349.500000,1331.205322,2149117
2018-11-27,1346.800049,1346.800049,1326.050049,1339.599976,1321.439575,1130756
2018-11-28,1352.900024,1354.550049,1319.150024,1324.250000,1306.297485,1205630
2018-11-29,1336.000000,1355.000000,1330.699951,1350.300049,1331.994507,3556169
2018-11-30,1352.800049,1361.750000,1342.150024,1345.949951,1327.703369,1030541
2018-12-03,1345.000000,1359.000000,1335.050049,1338.699951,1320.551636,710748
2018-12-04,1336.550049,1354.699951,1326.449951,1329.449951,1311.426880,830261
2018-12-05,1328.500000,1343.000000,1323.599976,1329.500000,1311.476440,864628
2018-12-06,1324.000000,1324.949951,1286.599976,1295.099976,1277.542603,896350
2018-12-07,1306.500000,1324.000000,1298.400024,1318.650024,1300.773438,1037026
2018-12-10,1280.000000,1306.250000,1262.300049,1274.199951,1256.926025,1074399
2018-12-11,1268.000000,1336.449951,1252.150024,1323.599976,1305.656372,1746513
2018-12-12,1323.000000,1337.199951,1311.849976,1330.900024,1312.857544,986580
2018-12-13,1338.449951,1343.199951,1316.000000,1320.199951,1302.302490,1175211
2018-12-14,1332.800049,1351.000000,1320.000000,1340.949951,1322.771118,1869410
2018-12-17,1340.000000,1344.949951,1330.000000,1335.849976,1317.740234,665295
2018-12-18,1338.449951,1361.000000,1327.550049,1355.699951,1337.321289,1581385
2018-12-19,1370.000000,1406.800049,1370.000000,1400.250000,1381.267334,3334213
2018-12-20,1389.900024,1431.550049,1389.050049,1425.800049,1406.470947,2578234
2018-12-21,1433.900024,1433.900024,1382.300049,1388.199951,1369.380615,2098064
2018-12-24,1388.000000,1388.949951,1351.099976,1357.050049,1338.652954,1649577
2018-12-26,1367.949951,1374.900024,1347.400024,1363.000000,1344.522095,1790087
2018-12-27,1360.050049,1384.750000,1354.300049,1372.500000,1353.893433,2174090
2018-12-28,1383.000000,1383.000000,1359.000000,1366.000000,1347.481689,1705033
2018-12-31,1375.000000,1378.000000,1367.300049,1373.050049,1354.436035,698593
2019-01-01,1373.199951,1379.699951,1358.599976,1371.550049,1352.956543,664707
2019-01-02,1367.000000,1386.849976,1361.599976,1383.300049,1364.547119,1233780
2019-01-03,1381.800049,1393.849976,1378.000000,1388.300049,1369.479370,1636293
2019-01-04,1388.000000,1401.400024,1381.400024,1385.849976,1367.062500,1202397
2019-01-07,1386.000000,1405.400024,1383.750000,1396.000000,1377.074951,1074373
2019-01-08,1401.000000,1412.699951,1395.500000,1401.250000,1382.253784,1232440
2019-01-09,1402.500000,1414.000000,1397.150024,1402.000000,1382.993408,973687
2019-01-10,1390.000000,1400.000000,1388.650024,1396.349976,1377.420044,1004783
2019-01-11,1399.750000,1406.199951,1392.400024,1403.650024,1384.621094,473391
2019-01-14,1404.000000,1410.599976,1385.449951,1388.599976,1369.775146,1360800
2019-01-15,1388.599976,1414.449951,1388.599976,1405.949951,1386.890015,1355920
2019-01-16,1410.000000,1412.949951,1387.699951,1389.750000,1370.909546,1189597
2019-01-17,1390.000000,1398.500000,1383.800049,1389.599976,1370.761475,853829
2019-01-18,1391.000000,1404.750000,1383.000000,1400.449951,1381.464478,1092189
